ID,Name,LongName,Parent,Component,Path,Line,Column,EndLine,EndColumn,CC,CCL,CCO,CI,CLC,CLLC,LDC,LLDC,LCOM5,NL,NLE,WMC,CBO,CBOI,NII,NOI,RFC,AD,CD,CLOC,DLOC,PDA,PUA,TCD,TCLOC,DIT,NOA,NOC,NOD,NOP,LLOC,LOC,NA,NG,NLA,NLG,NLM,NLPA,NLPM,NLS,NM,NOS,NPA,NPM,NS,TLLOC,TLOC,TNA,TNG,TNLA,TNLG,TNLM,TNLPA,TNLPM,TNLS,TNM,TNOS,TNPA,TNPM,TNS,WarningBlocker,WarningCritical,WarningInfo,WarningMajor,WarningMinor,Best Practice Rules,Clone Metric Rules,Code Style Rules,Cohesion Metric Rules,Complexity Metric Rules,Coupling Metric Rules,Design Rules,Documentation Metric Rules,Documentation Rules,Error Prone Rules,Inheritance Metric Rules,Multithreading Rules,Performance Rules,Runtime Rules,Security Rules,Size Metric Rules
L134,ExampleInstrumentedTest,com.seek.sample.ExampleInstrumentedTest,L106,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\app\src\androidTest\java\com\seek\sample\ExampleInstrumentedTest.java,17,1,26,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0.5,0.428571,6,5,1,1,0.428571,6,0,0,0,0,0,8,10,0,0,0,0,1,0,1,0,1,2,0,1,0,8,10,0,0,0,0,1,0,1,0,1,2,0,1,0,0,0,3,1,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
L157,FileUtils,com.seek.sample.FileUtils,L106,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\app\src\main\java\com\seek\sample\FileUtils.java,7,1,35,2,0,0,0,0,0,0,0,0,0,1,1,5,0,1,1,0,2,0.333333,0.2,5,5,1,2,0.2,5,0,0,0,0,0,20,29,2,2,2,2,2,0,2,0,2,13,0,2,0,20,29,2,2,2,2,2,0,2,0,2,13,0,2,0,0,0,5,0,2,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0
L187,MainActivity,com.seek.sample.MainActivity,L106,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\app\src\main\java\com\seek\sample\MainActivity.java,23,1,163,2,0,0,0,0,0,0,0,0,1,3,3,7,4,1,0,3,6,0.0,0.482143,54,0,0,2,0.435714,61,0,0,0,0,0,58,112,6,1,6,1,3,0,1,0,3,22,0,1,0,79,141,6,1,6,1,6,0,4,0,6,32,0,4,0,0,0,15,1,11,1,0,8,1,0,0,1,13,0,1,0,0,1,0,0,1
L302,ExampleUnitTest,com.seek.sample.ExampleUnitTest,L106,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\app\src\test\java\com\seek\sample\ExampleUnitTest.java,12,1,17,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0.5,0.454545,5,5,1,1,0.454545,5,0,0,0,0,0,6,6,0,0,0,0,1,0,1,0,1,1,0,1,0,6,6,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,3,1,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
L338,ExampleInstrumentedTest,com.seek.biscuit.ExampleInstrumentedTest,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\androidTest\java\com\seek\biscuit\ExampleInstrumentedTest.java,17,1,26,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0.5,0.428571,6,5,1,1,0.428571,6,0,0,0,0,0,8,10,0,0,0,0,1,0,1,0,1,2,0,1,0,8,10,0,0,0,0,1,0,1,0,1,2,0,1,0,0,0,3,1,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
L206,Biscuit,com.seek.biscuit.Biscuit,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\Biscuit.java,20,1,330,2,0,0,0,0,0,0,0,0,4,2,2,46,12,4,3,14,42,0.125,0.0287356,5,5,3,21,0.0298507,8,0,0,0,0,0,169,203,15,5,15,5,28,2,23,7,28,77,2,23,7,260,311,27,5,27,5,42,2,37,7,42,118,2,37,7,0,1,104,8,10,10,0,3,1,0,1,4,87,0,2,0,0,0,0,0,15
L249,CompressException,com.seek.biscuit.CompressException,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\CompressException.java,7,1,20,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,2,0.333333,0.214286,3,3,1,2,0.214286,3,0,0,0,0,0,11,14,1,0,1,0,2,1,2,0,2,4,1,2,0,11,14,1,0,1,0,2,1,2,0,2,4,1,2,0,0,0,11,1,1,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,4
L262,CompressResult,com.seek.biscuit.CompressResult,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\CompressResult.java,9,1,17,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,1,0.5,0.272727,3,3,1,1,0.272727,3,0,0,0,0,0,8,9,2,0,2,0,1,2,1,0,1,2,2,1,0,8,9,2,0,2,0,1,2,1,0,1,2,2,1,0,0,0,7,2,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4
L347,Dispatcher,com.seek.biscuit.Dispatcher,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\Dispatcher.java,11,1,49,2,0,0,0,0,0,0,0,0,1,0,0,3,2,3,3,1,4,0.5,0.157895,3,3,1,1,0.0833333,3,0,0,0,0,0,16,21,3,0,3,0,3,0,1,0,3,5,0,1,0,33,39,3,0,3,0,5,0,3,0,5,12,0,3,0,0,0,16,1,3,1,0,2,0,0,0,0,16,0,0,0,0,1,0,0,0
L437,HandlerExecutor,com.seek.biscuit.HandlerExecutor,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\HandlerExecutor.java,13,1,42,2,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1,1,3,0.333333,0.157895,3,3,1,2,0.103448,3,1,1,0,0,1,16,19,2,0,2,0,2,0,2,0,2,7,0,2,0,26,30,2,0,2,0,4,0,4,0,4,10,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
L423,ImageCompressor,com.seek.biscuit.ImageCompressor,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\ImageCompressor.java,25,1,263,2,0,0,0,0,0,0,0,0,1,3,3,55,7,3,2,7,21,0.25,0.0219298,5,4,1,3,0.0219298,5,1,1,0,0,1,223,239,11,2,11,2,14,0,3,0,14,144,0,3,0,223,239,11,2,11,2,14,0,3,0,14,144,0,3,0,0,4,36,2,20,8,0,6,0,1,0,8,31,0,3,0,0,1,0,0,4
L709,ImagePath,com.seek.biscuit.ImagePath,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\ImagePath.java,7,1,23,2,0,0,0,0,0,0,0,0,0,1,1,4,0,2,2,0,1,0.5,0.157895,3,3,1,1,0.157895,3,0,0,0,0,0,16,17,3,0,3,0,1,0,1,0,1,7,0,1,0,16,17,3,0,3,0,1,0,1,0,1,7,0,1,0,0,0,5,0,3,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0
L903,Utils,com.seek.biscuit.Utils,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\Utils.java,25,1,195,2,0,0,0,0,0,0,0,0,7,4,3,35,0,3,11,0,10,0.666667,0.148148,24,24,6,3,0.148148,24,0,0,0,0,0,138,171,17,2,17,2,10,0,8,0,10,78,0,8,0,138,171,17,2,17,2,10,0,8,0,10,78,0,8,0,0,3,21,4,26,6,0,23,1,0,0,1,17,0,1,0,0,2,0,0,3
L1035,ExampleUnitTest,com.seek.biscuit.ExampleUnitTest,L306,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\test\java\com\seek\biscuit\ExampleUnitTest.java,12,1,25,2,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,1,3,0.333333,0.277778,5,5,1,2,0.277778,5,0,0,0,0,0,13,14,0,0,0,0,2,0,2,0,2,5,0,2,0,13,14,0,0,0,0,2,0,2,0,2,5,0,2,0,0,0,6,5,1,5,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0
L492,Biscuit$Builder,com.seek.biscuit.Biscuit$Builder,L206,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\Biscuit.java,225,5,328,6,0,0,0,0,0,0,0,0,1,2,2,19,6,1,1,3,17,0.0666667,0.0333333,3,3,1,14,0.0333333,3,0,0,0,0,0,87,104,12,0,12,0,14,0,14,0,14,41,0,14,0,87,104,12,0,12,0,14,0,14,0,14,41,0,14,0,0,0,31,1,3,1,0,0,0,0,0,2,29,0,1,0,0,0,0,0,2
L634,Dispatcher$DispatchHandler,com.seek.biscuit.Dispatcher$DispatchHandler,L347,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\Dispatcher.java,31,5,48,6,0,0,0,0,0,0,0,0,1,1,1,4,3,1,1,2,4,0.0,0.0,0,0,0,3,0.0,0,0,0,0,0,0,17,18,0,0,0,0,2,0,2,0,2,7,0,2,0,17,18,0,0,0,0,2,0,2,0,2,7,0,2,0,0,0,7,1,1,1,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0
L677,HandlerExecutor$CompressHandler,com.seek.biscuit.HandlerExecutor$CompressHandler,L437,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\library\src\main\java\com\seek\biscuit\HandlerExecutor.java,31,5,41,6,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,2,0.0,0.0,0,0,0,3,0.0,0,0,0,0,0,0,10,11,0,0,0,0,2,0,2,0,2,3,0,2,0,10,11,0,0,0,0,2,0,2,0,2,3,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
L238,MainActivity$1,com.seek.sample.MainActivity$1,L213,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\app\src\main\java\com\seek\sample\MainActivity.java,42,52,62,10,0,0,0,0,0,0,0,0,2,0,0,2,3,0,0,0,2,0.0,0.35,7,0,0,3,0.35,7,1,1,0,0,1,13,21,0,0,0,0,2,0,2,0,2,5,0,2,0,13,21,0,0,0,0,2,0,2,0,2,5,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0
L259,MainActivity$2,com.seek.sample.MainActivity$2,L213,L103,C:\Users\User\Desktop\sa_proj\temp_repo_dir3\app\src\main\java\com\seek\sample\MainActivity.java,64,74,75,10,0,0,0,0,0,0,0,0,1,1,1,3,2,0,0,0,1,0.0,0.0,0,0,0,2,0.0,0,1,1,0,0,1,12,12,0,0,0,0,1,0,1,0,1,5,0,1,0,12,12,0,0,0,0,1,0,1,0,1,5,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
